layer,batch,channel,height,width,num_output,fpops,lat,gflops
fc,1,640,1,1,64,40960,0.1150,0.356173913043
fc,1,640,1,1,128,81920,0.1090,0.751559633028
fc,1,640,1,1,196,125440,0.1080,1.16148148148
fc,1,640,1,1,256,163840,0.1110,1.47603603604
fc,1,640,1,1,320,204800,0.1110,1.84504504505
fc,1,640,1,1,384,245760,0.1100,2.23418181818
fc,1,640,1,1,512,327680,0.1150,2.84939130435
fc,1,640,1,1,768,491520,0.1190,4.13042016807
fc,1,640,1,1,1024,655360,0.2080,3.15076923077
fc,1,640,1,1,1536,983040,0.2090,4.70354066986
fc,1,640,1,1,2048,1310720,0.2280,5.74877192982
fc,1,640,1,1,2560,1638400,0.2310,7.09264069264
fc,1,640,1,1,3072,1966080,0.2500,7.86432
fc,1,640,1,1,3200,2048000,0.2540,8.06299212598
fc,1,640,1,1,4096,2621440,0.2770,9.46368231047
fc,1,384,1,1,64,24576,0.0880,0.279272727273
fc,1,384,1,1,128,49152,0.0900,0.546133333333
fc,1,384,1,1,196,75264,0.0870,0.865103448276
fc,1,384,1,1,256,98304,0.0880,1.11709090909
fc,1,384,1,1,320,122880,0.0870,1.4124137931
fc,1,384,1,1,384,147456,0.0870,1.69489655172
fc,1,384,1,1,512,196608,0.0880,2.23418181818
fc,1,384,1,1,768,294912,0.0890,3.31361797753
fc,1,384,1,1,1024,393216,0.1490,2.63903355705
fc,1,384,1,1,1536,589824,0.1510,3.9061192053
fc,1,384,1,1,2048,786432,0.1630,4.82473619632
fc,1,384,1,1,2560,983040,0.1630,6.0309202454
fc,1,384,1,1,3072,1179648,0.1810,6.51739226519
fc,1,384,1,1,3200,1228800,0.1970,6.23756345178
fc,1,384,1,1,4096,1572864,0.2060,7.63526213592
fc,1,2000,1,1,64,128000,0.1270,1.00787401575
fc,1,2000,1,1,128,256000,0.1250,2.048
fc,1,2000,1,1,196,392000,0.1250,3.136
fc,1,2000,1,1,256,512000,0.1260,4.06349206349
fc,1,2000,1,1,320,640000,0.1340,4.77611940299
fc,1,2000,1,1,384,768000,0.1320,5.81818181818
fc,1,2000,1,1,512,1024000,0.1340,7.64179104478
fc,1,2000,1,1,768,1536000,0.1390,11.0503597122
fc,1,2000,1,1,1024,2048000,0.1490,13.744966443
fc,1,2000,1,1,1536,3072000,0.1670,18.3952095808
fc,1,2000,1,1,2048,4096000,0.2100,19.5047619048
fc,1,2000,1,1,2560,5120000,0.2890,17.7162629758
fc,1,2000,1,1,3072,6144000,0.3110,19.7556270096
fc,1,2000,1,1,3200,6400000,0.3190,20.0626959248
fc,1,2000,1,1,4096,8192000,0.3550,23.076056338
fc,1,576,1,1,64,36864,0.1050,0.351085714286
fc,1,576,1,1,128,73728,0.1070,0.689046728972
fc,1,576,1,1,196,112896,0.1050,1.0752
fc,1,576,1,1,256,147456,0.1080,1.36533333333
fc,1,576,1,1,320,184320,0.1060,1.73886792453
fc,1,576,1,1,384,221184,0.1040,2.12676923077
fc,1,576,1,1,512,294912,0.1090,2.7056146789
fc,1,576,1,1,768,442368,0.1140,3.88042105263
fc,1,576,1,1,1024,589824,0.1950,3.02473846154
fc,1,576,1,1,1536,884736,0.1970,4.49104568528
fc,1,576,1,1,2048,1179648,0.2130,5.53825352113
fc,1,576,1,1,2560,1474560,0.2130,6.92281690141
fc,1,576,1,1,3072,1769472,0.2310,7.66005194805
fc,1,576,1,1,3200,1843200,0.2300,8.01391304348
fc,1,576,1,1,4096,2359296,0.2640,8.93672727273
fc,1,4000,1,1,64,256000,0.1310,1.95419847328
fc,1,4000,1,1,128,512000,0.1350,3.79259259259
fc,1,4000,1,1,196,784000,0.1390,5.64028776978
fc,1,4000,1,1,256,1024000,0.1510,6.78145695364
fc,1,4000,1,1,320,1280000,0.1440,8.88888888889
fc,1,4000,1,1,384,1536000,0.1570,9.78343949045
fc,1,4000,1,1,512,2048000,0.1460,14.0273972603
fc,1,4000,1,1,768,3072000,0.1740,17.6551724138
fc,1,4000,1,1,1024,4096000,0.2150,19.0511627907
fc,1,4000,1,1,1536,6144000,0.3100,19.8193548387
fc,1,4000,1,1,2048,8192000,0.3640,22.5054945055
fc,1,4000,1,1,2560,10240000,0.4400,23.2727272727
fc,1,4000,1,1,3072,12288000,0.4810,25.5467775468
fc,1,4000,1,1,3200,12800000,0.5050,25.3465346535
fc,1,4000,1,1,4096,16384000,0.6450,25.4015503876
